"ID","Station","Type of Delay","Delay Duration (Minutes)"
1,"Kipling Station","Weather Conditions",42
2,"Union Station","Passenger Assistance",15
3,"College Station","Signal Issue",58
4,"Union Station","Signal Issue",36
5,"Bloor Station","Weather Conditions",51
6,"Kennedy BD Station","Passenger Assistance",14
7,"College Station","Mechanical Failure",60
8,"Union Station","Passenger Assistance",60
9,"Union Station","Passenger Assistance",21
10,"College Station","Signal Issue",9
11,"Finch Station","Mechanical Failure",26
12,"Kennedy BD Station","Weather Conditions",49
13,"Finch Station","Mechanical Failure",22
14,"Eglinton Station","Weather Conditions",22
15,"Finch Station","Passenger Assistance",34
16,"Eglinton Station","Weather Conditions",37
17,"Kipling Station","Signal Issue",45
18,"Finch Station","Weather Conditions",10
19,"Finch Station","Weather Conditions",21
20,"Finch Station","Signal Issue",10
21,"Union Station","Weather Conditions",26
22,"Kennedy BD Station","Weather Conditions",26
23,"Finch Station","Passenger Assistance",41
24,"Finch Station","Weather Conditions",30
25,"College Station","Passenger Assistance",54
26,"Finch Station","Signal Issue",34
27,"College Station","Signal Issue",60
28,"Kipling Station","Signal Issue",54
29,"College Station","Weather Conditions",22
30,"Kennedy BD Station","Signal Issue",31
31,"College Station","Weather Conditions",26
32,"Union Station","Mechanical Failure",55
33,"Kipling Station","Weather Conditions",57
34,"Bloor Station","Weather Conditions",27
35,"Kipling Station","Passenger Assistance",42
36,"Union Station","Passenger Assistance",24
37,"Kipling Station","Signal Issue",53
38,"College Station","Passenger Assistance",47
39,"Dundas Station","Weather Conditions",52
40,"Bloor Station","Passenger Assistance",21
41,"Bloor Station","Passenger Assistance",58
42,"Kipling Station","Mechanical Failure",24
43,"Bloor Station","Weather Conditions",13
44,"Dundas Station","Mechanical Failure",33
45,"Kennedy BD Station","Signal Issue",22
46,"Dundas Station","Weather Conditions",22
47,"Dundas Station","Mechanical Failure",12
48,"College Station","Weather Conditions",42
49,"Dundas Station","Passenger Assistance",60
50,"Eglinton Station","Signal Issue",12
51,"Eglinton Station","Weather Conditions",9
52,"Dundas Station","Passenger Assistance",44
53,"Dundas Station","Passenger Assistance",25
54,"Finch Station","Signal Issue",1
55,"Union Station","Mechanical Failure",59
56,"College Station","Mechanical Failure",24
57,"College Station","Passenger Assistance",28
58,"Dundas Station","Signal Issue",21
59,"Bloor Station","Signal Issue",45
60,"Dundas Station","Signal Issue",4
61,"Finch Station","Weather Conditions",1
62,"Bloor Station","Signal Issue",26
63,"Eglinton Station","Signal Issue",8
64,"Finch Station","Weather Conditions",15
65,"Dundas Station","Signal Issue",40
66,"Bloor Station","Mechanical Failure",57
67,"Bloor Station","Passenger Assistance",37
68,"Eglinton Station","Weather Conditions",7
69,"Eglinton Station","Passenger Assistance",49
70,"Eglinton Station","Passenger Assistance",53
71,"Union Station","Passenger Assistance",40
72,"Eglinton Station","Mechanical Failure",12
73,"Finch Station","Signal Issue",29
74,"College Station","Mechanical Failure",20
75,"Eglinton Station","Signal Issue",36
